"#vs 1P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,   0,   0,   0,   0,-553,-462,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,  -1,-622,-715,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,  -1,-316,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 842,   0,   0,       0,  -1,  -1,  -1,  -1,  -1,-451, 878,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-391,   0,   0,   0,   0,-615,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -662,-662,-667,-591,-721,-395, 549, 900,-516,       0,   0,-246,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,-246, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,-246,   0,-246, 937,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,-246,-662,   0, 573,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-299,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-622,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 634,   1, 634, 634, 729,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 788, 634,   0, 634, 634, 634, 215,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 842,   0,   0, 842,   0,   0, 842, 842,     858, 894, 955, 858, 858, 858, 673, 866, 858,       0,   0,   0,-246,   0,-246,   0,-246,-246,
     842,   0,   0, 842,   0,   0,   0,   0,   0,     918, 934, 433, 918, 913, 918, 856, 913, 890,    -246,   0,   0,   0,   0,   0,-246,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     768, 913, 815,-762,-591,-198,-762, 673, 460,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 565, 573,   0, 634,-662, 735, 368,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 708,-662,   1, 634, 634, 260, 215,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 708, 634,   0,-662,   0,-198, 215,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
     842,   0,   0,   0,   0,   0,   0,   0, 842,     858,   0,   0,   0,   0,   0,   0,   0, 858,    -246,   0,   0,   0,   0,   0,   0,   0,-246,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     890,   0,   0,  -1,   0,   0,   0,   0, 890,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     768,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0, 842,   0,   0,   0,   0,   0, 842,   0,       0, 858, 496, 496, 496, 496, 496, 856,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 496, 496, 496, 496, 496, 496,   1, 496,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     573, 496, 906,   0,   1,   0,-790,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 496,   0, 496, 634, 368,   0, 496, 496,       0,   0,   0,   0,-246,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 549,-662, 842, 496,   1, 433, 549, 496,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 496, 496,-662,   1, 634, 496, 496, 496,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, 634, 368, 646, 673,   0,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 950, 634, 708, 634, 481,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634, 694, 864, 856, 815, 792, 878, 856, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 842,   0,   0,   0,   0,   0,     634, 735, 708, 896, 866,   0, 913, 460,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673, 673, 573, 735, 304, 634, 673, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634, 634, 549, 368, 735, 735, 735, 634, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634, 634, 634, 634, 634, 634, 634, 634, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 549, 634, 634, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     573, 634, 634, 634, 646,   0,   0, 634, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368, 634, 634, 634,  -1, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0, 842,   0, 842,   0,   0,   0,       0,   0, 410, 950, 368, 673, 784,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 530, -97, 904,-295, 815, 852, 608,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 708, 735,   0, 735, 735, 673, 433,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634,-662, 634,   0, 368,   0,   0,   0,       0,   0,-246,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 496, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 866, 549, 533, 533, 634, 634,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     549,-779, 549, 768, 533, 533,-677,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 798,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     125, 657, 121, 125, 125, 180,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 941,-662, 368, 368, 368, 368, 368, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     322, 937, 955, 278, 278, 278, 288, 121, 121,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 783, 455,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634, 673, 673,   1,   1,   1,   1,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,-636, 634, 634, 634,   0,   1,   0,  -1,       0,-246,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1, 842, 620, 673, 708, 708,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     711, 482, 599, 768, 562, 711, 260, 368, 711,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 708, 573,   1, 735,   1, 673,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     625, 711, 482,-395, 423, 792, 673,-495, 869,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     549, 358, 708, 708, 792,-525, 804, 711, 792,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     625, 711, 319, 694, 549, 608, 533, 856, 711,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     634, 153, 646, 313, 673, 288, 657, 711, 735,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     711, 608, 634, 792, 779, 708, 673, 319, 711,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 393, 869,-525, 673, 496, 711,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x0～18",
"#----------------------------------------",
       0,   0,-391,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 808,-599,-279,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,-391,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P桂x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P金x0～5",
"#----------------------------------------",
       0,-246,   0,   0,   0,
       0,-246,   0,   0,   0,
       0,-246,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P角x0～2",
"#----------------------------------------",
       0,   0,-391,
       0, 856,-391,
       0,   0,-391,
"#----------------------------------------",
"#vs 持ち駒 2P歩x0～18",
"#----------------------------------------",
       0,   0,   0,-462,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 955, 476,-415,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,-462,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P桂x0～5",
"#----------------------------------------",
       0,-246,   0,   0,   0,
       0,-169,   0,   0,   0,
       0,-246,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P銀x0～5",
"#----------------------------------------",
       0,-246,   0,   0,   0,
       0,-246,   0,   0,   0,
       0,-246,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P角x0～2",
"#----------------------------------------",
       0,   0,   0,
    -585,-154,   0,
       0,   0,   0,
