       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 260,   0, 634,   0,   0,   0,    -391,   0,-391,-356,-246, 549,-391,   0,-391,       0,   0,   0, 260,   0, 634,   0,   0,   0,       0,   0,   0,   1,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 195,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-348,   0,-391,-391,-391,   0,       0,   0,   1,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0, 195,   0,   0,   0,   0,   0,       0,   0,   1, 195, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,   0,-391,-391,   0,-246,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 226,   0, 153,   0,       0, 304,   0,   0,   0, 673,   0,   0,   0,       0, 368,-391,-391,-391,-762,-391,-391,-391,       0, 368,   0,   0,   0, 673,   0,   0,   0,       0,   1,   0,   0,   0, 708,   0,   0,   0,       0,   0,   0,   0,   0, 673,   0,   0,   0,       0,   0,   0,   0,   0, 226,   0, 153,   0,       0,   1,   0,   0,   0, 226,   0, 153,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,   0,   0,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,  -1,  -1,  -1, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,
       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,  -1,  -1, 368,  -1,  -1, 516,  -1,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,      -1,  -1,  -1,  -1,  -1,  -1, 516,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,
       0,   0,   0,   1,   0, 573,   0,   0,   0,       0,   0,   0,   1,-516, 634,   0,   0,   0,       0,   0,   0,   0,-516, 634,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,      -1,  -1,  -1,  66,  66, 634,  -1,   0,  -1,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   1,   0, 634,   0,   0,   0,
       0,   0,   1, 195, 368,   0,   0,   0,   0,       0,   0,   1,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   1, 195,   0,   0,   0,   0,   0,       0,  -1,   1,-724, 368,  -1,   0,   0,   0,       0,   0,   1, 195, 368,   0,   0,   0,   0,       0,   0,   1, 215, 368,   0,   0,   0,   0,       0,   0,   0, 192, 368,   0,   0,   0,   0,       0,   0,   1, 195, 368,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0, 368,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 646,   0, 153,   0,       0,   0,   0,   0,   0, 673,   0,   0,   0,       0,   0,   0,   0,   0, 673,   0,   0,   0,       0,   1,   0,   0,   0, 673,   0, 153,   0,      -1,   1,   0,  -1,   0, 673,  -1,   0,  -1,       0,   1,   0,   0,   0,   0,   0, 153,   0,       0,   1,   0,   0,   0, 226,   0, 153,   0,       0,   1,   0,   0,   0, 708,   0,   0,   0,       0,   1,   0,   0,   0, 708,   0, 153,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,  -1,  -1,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0, 496,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   1,-516, 634,   0,   0,   0,       0,   0,   0,   1,   0, 634,   0,   0,   0,       0,   0,  -1,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,   1,   0, 634,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1, 195, 368,   0,   0,   0,   0,       0,   0,   1,   0, 368,   0,   0,   0,   0,       0,   0,   1, 195,   0,   0,   0,   0,   0,       0,   0,   0,-295, 368,   0,   0,   0,   0,       0,   0,   1, 195, 368,   0,   0,   0,   0,       0,   0,   0, 153, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0, 708,   0, 153,   0,       0,   1,   0,   0,   0, 708,   0,   0,   0,       0,   1,   0,   0,   0, 673,   0, 153,   0,       0,   1,   0,   0,   0,-622,   0, 153,   0,       0,   1,   0,   0,   0, 708,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P金",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,   0,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,    -246,-246,-246,   0, 673,-246,-246,   0,-246,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,   0,-246,-246,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,    -246,   0,   0,-246,   0,   0,   0,-246,-246,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,    -246,  -1,-246,-246, 673,  -1,-246,-246,-246,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,      -1,-246,   0,   0, 634,   0,-246,-246,-246,       0,  -1,  -1,  -1, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0,   0, 368,   0,   0,   0,       0,   0, 368, 368,   0, 368,   0,   0,   0,       0,-524,-707, 573,-478, 368,   0,   0,   0,       0,   0, 496, 433,   0,   0,   0,   0,   0,       0,   0,  -1, 673,-246,   1,   0,-246,   0,       0,   0,-607,   1,  -1,-607,   0,   0,   0,       0,-721,-740,-200,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1, 955,-800, 762,-800,-800,   0,   0,       0,   0,   1,   0, 195,   0,   0, 153,   0,      -1,  -1, 852, 226, 815,-246,-246,-212,-246,       0,   0,   1,   0,   1,  -1,   0,  66,   0,       0,-437, 894,-769,-800,-797,-797, 153,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,-462, 549, 673,   0,   0,   0,       0,   0, 633, 878,-681, 960,-779,   0,   0,       0,   0,   0, 423, 563, 673,   1,   0,   0,       0,   0, 549, 815, 563, 900,-246,  -1,   0,       0,   0,   1, 393, 563, 673,   0,   0,   0,       0,   0,-667, 878,-744, 984,-762,   0,   0,       0,   0,   0,   0, 549, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -63, -63,   0, -63,   0,   0,       0,  -1,  -1,  -1,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-391,-391,-391,-246,   0,   0,       0,  -1,  -1,-391,-391,-391,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0, -63, -63, 646, -63, -63, -63, -63,      -1,   0,   0, 368, 673,  -1,  -1,  -1,  -1,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-391,-662,   0,  -1,   0,-246,      -1,  -1,  -1,-391, 673,-246,   0,   0,  -1,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -63, -63, -63,   0,   0,      -1,   0,   0,  -1,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,  -1,-391,   0,-246,   0,   0,      -1,  -1,  -1,   0,-391,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,     -63, -63, -63, -63, -63, 358, -63, -63, -63,       0,  -1,   0,  -1,-391, 368,-391,  -1,  -1,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,      -1,-246,   0,-462,-246,-391,   0,-246,-246,       0,  -1,   0,-391,   0,-391,   0,  -1,  -1,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,     -63, -63, -63, -63, 673, -63, -63,   0, -63,      -1,   0,  -1,  -1, 673,-246,   0,  -1,  -1,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,    -246,-246,  -1,  -1,-662, 673,  -1,-246,-246,      -1,  -1,   0,   0, 673,-391,   0,  -1,  -1,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0, -63,   0,   0, 608, -63,   0,   0, -63,       0,   0,   0, 368, 634,   0,  -1,   0,  -1,       0,   0, -38,  -1, 634,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,    -246,-391,-246,  -1, 549,-246,-246,-246,-246,      -1,  -1,  -1,   0, 634,  -1,  -1,  -1,  -1,       0,  -1, -71, -68,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,
       0,   0, 496, 549,   0, 368,   0,   0,   0,     -63,   0, 480, 496,   0, 271, -84, -84,   0,       0,  -1,-553, 573,-246,-462,   0,  -1,   0,       0,  -1,-404, 950,-662, 878,   0,   0,   0,       0,   0, 533, 496,   0, 496,   0,   0,   0,       0,-391, 573, 842,-622, 634,   0,  -1,   0,       0,  -1, 496,-198,  -1, 368,   0,   0,   0,       0, -63,-693, 407,  -1,-607,   0,   0,   0,       0,   0, 496, 433,   0, 460,   0,   0,   0,
       0,   0,   1, 226, 226,   0,   0,   0,   0,     -63,   0, 735,-478, 304,-154,-126, 153, -84,      -1,  -1,-147, 592,-762,  -1,-198, 153,  -1,       0,-585, 183,-779, 906,-106,-790, 153,   0,       0,   0, 735, 496, 842, 368,   0, 153,   0,       0,-462, 941,-744, 937, 496,-707,-212,-246,       0,  -1,-333,-516, 941,-333,-662, 153,  -1,       0, -71, 445, -47,-364,-557,-531, 153,   0,       0,   0,   1, 226, 235,   0,   0, 153,   0,
       0,   0,   0, 368, 549, 673,   0,   0,   0,       0,   0,-715, 304, 878,-495, 673, -63,   0,      -1,   0,-415,-246,-585, 981,-246,  -1,   0,       0,   0,-726,-212,-775, -97,-775,   0,   0,       0,   0,   1, 711,  66, 735,   1,   0,   0,       0,   0,-662,-564,-744,-622,-744,   0,   0,       0,   0,-140,-539,-662,-553,-607,   0,   0,       0,   0,-303, 815, 432, 761,-411,   0,   0,       0,   0,   1, 423, 563, 735,   1,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,-462,-462,-462,-462,   0,   0,       0,  -1,  -1,  -1,  -1,   0,  -1,   0,   0,       0,   0,   0,-462,-462,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-462,-462, 673,-462,-462,   0,-462,      -1,   0, 368, 368, 634,  -1,  -1,  -1,  -1,       0,   0,   0,-462, 673,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,  -1,  -1,   0,   0,    -462,-462,-462,   0,   0,   0,-462,   0,   0,      -1,   0,   0,  -1,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,  -1, 368,-246,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,  -1, 368,  -1,   0,   0,       0,-462,   0,-462,  -1,-462,   0,-462,-462,       0,  -1,   0,  -1,  -1,   1,  -1,  -1,  -1,       0,   0,   0,-462,-246,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   0,   0,       1,   0,-246,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       1,   0,-246,   0,   0,   0,   0,   0,   0,    -462,-462,  -1,   0, 673,  -1,  -1,-462,-462,      -1,   0,  -1,  -1, 634,  -1,   0,  -1,  -1,       0,   0,   0,   0, 673,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,   1,   0, 368, 634,   0,   0,   0,   0,       0,   0,-404,-212, 634,   0,   0,   0,   0,       0,   1, -58, -51,-154,   0,   0,   0,   0,    -462,-462,-516,-607,-681,-516,-462,-462,-462,       0,   0, 368, 368,  -1,   0,  -1,   0,  -1,       0,-391,-516,-516, 496,   0,   0,   0,   0,       0,   0,   0,   0,-198,   0,   0,   0,   0,       0,   0,-677,   0,-677,   0,   0,   0,   0,
       0,   0, 496, 673,   0,   0,   0,   0,   0,       0,   1, 496, 549,  -1, 368,   0,   0,   0,       0,   0, 496, 530,-516,-462,   0,   0,   0,       0,  -1, 896,-836,-356,-462,   0,   0,   0,       0,-462,-681, 767,-677,-607,   0,   0,   0,       0, 368,-348, 368,-478,   0,   0,  -1,   0,       0,   0, 634, 881,-715, 634,   0,   0,   0,       0,   0,   0,-154,   0, 634,   0,   0,   0,       0,   0,   0, 768,-677,   0,   0,   0,   0,
       0,   0, 673, 226, 226,   0,   0,   0,   0,       0,   0, 634,-246,  -1,   0,   0,   0,   0,       0,-516, 725,-478, 866,-246,  -1,   0,   0,       0,-404,-790, 509,-838, 414,-355,   0,   0,    -462,-607, 573,-775,-744,-391,-607,-451,-462,      -1,  -1,-279, 918, 917, 768,-391, 153,  -1,       0,-715,-356,-735, 815,-740,-667, 153,   0,       0,   0, 476,   0,-667,-212,-198,   0,   0,       0,   0, 673,   0,   0,   0,   0,   0,   0,
       0,   0,   0, 368, 549, 673,   0,   0,   0,       0,   0,-246, 496, 496, 768,   0,   0,   0,       0,   0,-516, 496, 368,-651,  -1,   0,   0,       0,   0,-607,-681,-569,-812,-277,   0,   0,       0,  -1,-516,-744,-744, 767,-677,   0,   0,      -1,   0,-391,-775, 260,-779,-391,  -1,   0,       0,   0,-744,-333,-744,-727,-715,   0,   0,       0,   0,   0,   0,-212, 245,-198,   0,   0,       0,   0,-677,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0, 673,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,  -1, 368,-246,   0,   0,       0,   0,   0,   0,   0, 368,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0,   0,
