       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -462,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -462,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -486,   0,   0,   0,   0,   0,   0,   0,-622,    -462,   0,   0,   0,  -1,   0,   0,   0,-607,    -553,   0,   0,   0,  -1,   0,   0,   0,-662,    -516,   0,   0,   0,-462,   0,   0,   0,-462,    -539,   0,   0,   0,   0,   0,   0,   0,-539,    -633,   0,   0,   0,-391,   0,   0,   0,-633,     608,   0,   0,   0,   0,   0,   0,   0, 608,    -462,   0,   0,   0,   0,   0,   0,   0,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,-391,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -303,   0,   0,   0,   0,   0,   0,   0,-303,    -596,   0,   0,   0,  -1,   0,   0,   0,-525,    -415,   0,   0,   0,  -1,   0,   0,   0,-415,     735,   0,   0,   0,  -1,   0,   0,   0, 735,    -707,   0,   0,   0,  -1,   0,   0,   0,-707,    -126,   0,   0,   0,   0,   0,   0,   0,-126,     264,   0,   0,   0,   0,   0,   0,   0, 264,    -628,   0,   0,   0,  -1,   0,   0,   0,-628,    -591,   0,   0,   0,   0,   0,   0,   0,-667,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,-154,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -169,   0,   0,   0,   0,   0,   0,   0,-154,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -35,   0,   0,   0,   0,   0,   0,   0, -35,    -154,   0,   0,   0,   0,   0,   0,   0,-154,    -212,   0,   0,   0,   0,   0,   0,   0,-212,    -391,   0,   0,   0,   0,   0,   0,   0,-462,    -465,   0,   0,   0,   0,   0,   0,   0,-465,    -198,   0,   0,   0,   0,   0,   0,   0,-198,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -675,   0,   0,   0,  -1,   0,   0,   0,-675,    -492,   0,   0,   0,   0,   0,   0,   0,-492,     234,   0,   0,   0,  -1,   0,   0,   0, 174,    -498,   0,   0,   0,-516,   0,   0,   0,-451,    -831,   0,   0,   0,   0,   0,   0,   0,-831,    -576,   0,   0,   0,-516,   0,   0,   0,-576,     482,   0,   0,   0,  -1,   0,   0,   0, 442,    -607,   0,   0,   0,   0,   0,   0,   0,-607,    -633,   0,   0,   0,  -1,   0,   0,   0,-667,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,  -1,   0,   0,-246,  -1,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-246,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,  -1, 368,   0,   0,-246,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,-391,   0,   0,   0,   0,    -391,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,-246,-246,   0,-246,-246,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,-154,    -246,-246,-246,-246,   0,   0,   0,-391,-246,       0,   0,   0,   0,   0,   0,   0,   0,-198,       0,   0,   0,   0,   0,   0,   0,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,-677,       0,   0,   0,   0,   0,   0,   0,   0,-677,    -212,   0,   0,   0,   0,   0,   0,   0,-154,       0,   0,   0,-246,-391,   0,   0,-246, 768,    -348,   0,   0,   0,   0,   0,   0,   0,-198,       0,   0,   0,   0,   0,   0,   0,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -38,   0,   0,   0,   0,   0,   0,   0, -38,    -284,   0,   0,   0,   0,   0,   0,   0,-284,     533,   0,   0,   0,   0,   0,   0,   0,-462,    -607,-246,-246,   0,-391,-246,-246,-246,-516,    -749,   0,   0,   0,   0,   0,   0,   0,-709,    -246,   0,   0,   0,   0,   0,   0,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -667,   0,   0,   0,  -1,   0,   0,   0,-596,    -376,   0,   0,   0,  -1,   0,   0,   0,-376,     415,   0,   0,   0,  -1,   0,   0,   0, 548,     729,   0,   0,   0,-516,   0,   0,   0, 721,     610,   0,-246,-246, 573,-246,-246,-246,-707,     640,   0,   0,   0,   0,   0,   0,   0, 640,     365,   0,   0,   0,   0,   0,   0,   0, 365,    -744,   0,   0,   0,  -1,   0,   0,   0,-744,    -633,   0,   0,   0,  -1,   0,   0,   0,-591,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0, 496,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,    -677,   0,   0,   0,   0,   0,   0,   0,-299,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-391,   0,    -677,   0,   0,   0,   0,   0,   0,-391,-299,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -707,   0,   0,   0,   0,   0,   0,   0, 735,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0,   0,   0,   0,   0,   0,   0,-391,    -681,   0,   0,   0,   0,   0,   0,   0,-707,      -1,   0,   0,   0,   0,   0,   0,   0,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -71,   0,   0,   0,   0,   0,   0,   0, -71,    -762,   0,   0,   0,   0,   0,   0,   0,-762,    -607,   0,   0,   0,   0,   0,   0,   0,-607,    -703,   0,   0,   0,   0,   0,   0,   0,-703,    -707,   0,   0,   0,   0,   0,   0,   0,-516,    -607,   0,   0,   0,   0,   0,   0,   0,-667,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -316,   0,   0,   0,   0,   0,   0,   0,-524,    -322,   0,   0,   0,   0,   0,   0,   0,-446,     227,   0,   0,   0,   0,   0,   0,   0, 227,    -219,   0,   0,   0,-516,   0,   0,   0,-219,     476,   0,   0,   0,-516,   0,   0,   0, 368,     549,   0,   0,   0,   0,   0,   0,   0, 549,     290,   0,   0,   0,   0,   0,   0,   0, 290,    -721,   0,   0,   0,  -1,   0,   0,   0,-762,       0,   0,   0,   0,   0,   0,   0,   0,-391,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-246,   0,-246,-246,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,   0,-246,-246,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,-246,   0,-246,-462,-246,   0,   0,-246,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,    -391,   0,   0,   0,-391,   0,   0,   0,   0,    -391,   0,   0,   0,  -1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,   0,   0,   0,-246,-246,-391,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,      -1,   0,   0,   0,   0,   0,   0,-246,  -1,       0,   0,   0,   0,   0,   0,   0,-246,   0,    -246,-246,-246,   0,-246,   0,-246, 673,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,       0,   0,   0,   0,   0,   0,   0,-246,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0,   0,   0,   0,   0,   0,-212,       0,   0,   0,   0,   0,   0,   0,   0,-677,    -524,-246,   0,-246,-246,-246,   0,   0,-677,       0,   0,   0,   0,   0,   0,   0,   0,-677,     -38,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     358,   0,   0,   0,   0,   0,   0,   0,-677,    -356,   0,   0,   0,   0,   0,   0,   0,-415,    -707,   0,   0,   0,   0,   0,   0,   0,-707,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -790,-246,-246,-246,-246,   0,   0,-246,-790,    -633,   0,   0,   0,   0,   0,   0,   0,-633,     -38,   0,   0,   0,   0,   0,   0,   0, -38,       0,   0,   0,   0,   0,   0,   0,   0,   0,
    -591,   0,   0,   0,  -1,   0,   0,   0,-471,     533,   0,   0,   0,  -1,   0,   0,   0, 533,    -775,   0,   0,   0,  -1,   0,   0,   0,-775,    -391,   0,   0,   0, 634,   0,   0,   0,-391,    -707,   0,   0,   0,  -1,   0,   0,   0,-703,     757,-246,-246,   0,-516,   0,-246,   0, 757,    -289,   0,   0,   0,  -1,   0,   0,   0,-289,     563,   0,   0,   0,  -1,   0,   0,   0, 549,    -633,   0,   0,   0,  -1,   0,   0,   0,-667,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
