       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 249,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 573,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 183,   0,   0,   0,   0,   0, 183,   0,       0, 918, 368,   0,   1,   0,   0, 937,   0,       0, 573,   0,   0,   0,   0,   0, 340,   0,       0, 368,   1,   0,   0,   0,   0,   1,   0,       0, 496,-462,   0,   0,   0,   0,-246,   0,       0, 393,   0,   0,   0,   0,   0, 195,   0,       0, 185, 368,   0,   0,   0,   0, 393,   0,       0, 646, 368,   0,   0,   0,   0, 646,   0,       0, 573, 368,   0,   0,   0,   0, 368,   0,

"# ９八                                             ８八                                             ７八                                             ６八                                             ５八                                             ４八                                             ３八                                             ２八                                             １八                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0, 573,   0,   0,       0,   0,   0,   0,   0,   0, 573,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 530, 368,   0,   0,   0,   0, 708,   0,       0, 866,   1,   0,   0,   0,   0, 866,   0,       0, 368,   1,   0,   0,   0,   0, 735,   0,       0, 393, 368,   0,   0,   0,   0, 530,   0,       0, 496, 368,   0,   0,   0,   0, 496,   0,       0, 530, 368,   0,   0,   0,   0, 530,   0,       0, 393, 368,   0,   0,   0,   0, 393,   0,       0, 260, 368,   0,   0,   0,   0, 530,   0,       0, 646, 368,   0,   0,   0,   0, 530,   0,

"# ９九                                             ８九                                             ７九                                             ６九                                             ５九                                             ４九                                             ３九                                             ２九                                             １九                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-462,-246,-391,   0,   0,   0,   0,-462,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,-462,-462, 573,-462,   0,   0,-462,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,    -462,   0,-462,-462,   0, 634,-462,   0,-462,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-462,-462,   0,   0,   0,-462,-462,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,-246,   0,   0,   0, 573,   0,   0,       0,   0,   0,   0,   0,   0, 573,   0,   0,      -1,   0,  -1,   0,   0,   0, 573,   0,   0,     -38,   0, -38,   0,   0,   0,-391,   0,   0,       0,   0,-462,-462,  -1,   0,-662,-462,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0, 496,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,    -462,-462,-391,   0,-462,-462,-462,-462,-462,
       0,   0, 368,   0,   0,   0,   0, 673,   0,       0,   0,   1,   0,   0,   0,   0, 708,   0,       0, 530,   0,   0,   0,   0,   0, 708,   0,       0, 393,   0,   0,   0,   0,   0, 646,   0,       0, 530, 368,   0,   0,   0,   0, 646,   0,       0, 608, 368,   0,   0,   0,   0, 393,   0,       0, 235, 368,   0,   0,   0,   0,-109,   0,       0,-126,   0,   0,   0,   0,   0,   0,   0,       0,-607,-462,  -1,   0,-462,-462,-462,   0,

"#----------------------------------------",
"#vs 1P銀",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-246,-246,-246,-246,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,-246,-246,  -1,-246, 496,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,  -1,-246,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,-246,   0,-154, 634,-279,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-299,-154,-212, 634,   1,-246,-246,       0,   0,   0, 260,   1,   1, 226,   0,   0,       0,   0,   1, 260,   1,  -1, 226,   0,   0,       0,   0,   0,   0,-391,   1, 304,   0,   0,       0,   0,   0,   0,   0,   1, 226,   0,   0,       0,   0,   0,   0,   1,   1, 226,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-356,-607, 260, 549, 304,-246,-299,-246,       0,   0, 260, 271, 460, 304,   0,   0,   0,       0,-246, 304, 368,-607, 304,   0,   0,   0,       0,   0,   0, 368, 368, 433,   0,   0,   0,       0,   0,   0, 271,   1, 304,   1,   0,   0,       0,   0,   0, 319,   1, 304,   0,   0,   0,       0,   0,   0,   1,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-767,-662,  -1,-677,-198,   0,   0,       0,   0, 573, 634, 368, 304,   1,   0,   0,       0,   0, 549, 496,-607, 304,   0,   0,   0,       0,   0, 288, 549, 496,   0,-212,   0,   0,       0,   0, 460, 549,   1,   0,   0,   0,   0,       0,   0, 271, 368, 368,   0,   1,   0,   0,       0,   0,   0,   0,-462,-462,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-154,  -1,-667,-516,-662,-212,-246,-246,       0,   0,   0, 319,   0, 646,   1,   0,   0,       0,-246,   0, 304,   0, 573,   1,   0,   0,       0,   0, 226,-169,   0, 634,   0,   0,   0,       0,   1,   0,   0,   0, 549, 368,   0,   0,       0, 496,   0, 304,   0, 673, 368,   0,   0,       0,   0,   0,   0,   0, 673,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-391,-246,-607,   0,-516,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0, 338,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,-462,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,  -1,  -1, 496,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,  -1,  -1,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,  -1,   0,  -1,   0, 496,  -1,      -1,   0,   0,  -1,  -1,  -1,  -1,  -1,  -1,      -1,  -1,  -1,   0,  -1,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,  -1,  -1,   0,  -1,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   1,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,  -1,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,  -1,  -1,   0,   0,       0,  -1,  -1,  -1,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -37,  -1,-198, 878,-198,  -1, 634,  -1,  -1,       0,  -1,-198,-154,-198,   0,   1,  -1,  -1,      -1,-154,-154,-154,  -1,   0,   1,   0,  -1,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,  -1,  -1,   0,  -1,  -1, 768,  -1,  -1,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,
       0,  67,   1, 304, 368,  17,   0,   0,   0,     -38,-564, -47,-779,-291, 760,-346,  -1,  -1,      -1,  55,  -1, 878,-198,-192, 215,   0,  -1,      -1,-221, 735, 842,-246,-236, 215,   0,  -1,       0,   0,   0, 260,-126,-126, 941,   0,   0,      -1,  -1,  -1,  -1, 368, 368,-130,-246,  -1,       0,   0,   0,   0, 368,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0, 368,   0,   1,   0,   0,
       0,  66, 350, 433, 549, 199, 368,   0,   0,     -68, 231,-852, 896, 636,-843, 635,-246,  -1,       0,  66, 899, 393, 549, 318, 368,  -1,  -1,      -1,-212, 298,-762,-516, 316, 368,   0,  -1,       0,   0, 304, 460, 496,-333, 496,-109,   0,       0,  -1, 496, 264, 496, 368,-667,  -1,  -1,       0,   0,   0, 757,   0,-212,   0,   0,   0,       0,   0,   0, 183,   0, 226,   0,   0,   0,       0,   0,   0, 183,   0, 226,   0,   0,   0,
       0, 121, 842, 549, 549, 842, 673,   0,   0,       0,-598, 896, 831,-246, 878, 783,-553,   0,      -1,  33, 842,-762, 608,-762, 533,  -1,   0,       0,   0,-744, 304,-553, 842, 549,-198,   0,       0,   0, 768, 368, 842, 768, 530,   0,   0,      -1,   0, 768, 368, 319, 768, 476,-246,   0,       0,   0, 368, 368,-591,-356, 322,   0,   0,       0,   0,   1,   0, 433,   0,   1,   0,   0,       0,   0,   1,   0, 433,   0, 393,   0,   0,
       0, 460, 368, 634,   0, 917, 768,   0,   0,     -46,-767,-804,-782,-707,-246,-486,-744,  -1,      -1, 549, 368, 937,-212,-744, 757,  -1,  -1,      -1, 549, 245, 735,  -1, 937, 549,   0,  -1,       0, 549, 634, 937,   0,-797, 646,   0,   0,      -1, 573,   1, 811,   0, 530, 549,  -1,  -1,       0,-662,-356, 673,   0,-356,   0,   0,   0,       0, 496, 245, 319,   0, 784,   1,   0,   0,       0, 496, 245, 319,   0, 788, 368,   0,   0,
       0,   0, 945,   0,   0,   0, 945,   0,   0,       0,   0,  -1,  -1,-744,   0,-797,-198,   0,       0,  -1, 945,  -1,-130,  -1, 945,   0,   0,       0,  -1, 945,  -1,  -1,  -1, 945,-198,   0,       0,   0,-782,   0,-295,   0,-779,   0,   0,       0,   0,-721,  -1,-279,  -1, 941,   0,   0,       0,   0, 694,   0,-607,   0, 941,   0,   0,       0,   0, 673,   0,   0,   0, 260,   0,   0,       0,   0, 673,   0,   0,   0, 260,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,  -1,  -1,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,  -1, 634,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,  -1,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,  -1,  -1,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  67,   0,   0, 368, 645, 226,   0,   0,       0,   0,   0, 260,   0,   0,   0,   0,   0,      -1,  -1,   0,-299, 368,  -1,  -1,   0,  -1,       0,   0,   0,   0, 368,   0, 249,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0, 368,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  66,  70, 319, 496, 428, 368,   0,   0,       0,   0, 260,   0,   1,   0,   0,   0,   0,      -1,  -1, 304, 304, 368,  -1,   0,   0,  -1,       0,   0,   0, 235,   0, 245,   0,   0,   0,       0,   0,   0, 168,   0,   0,   0,   0,   0,       0,   0,   0, 183,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 121, 866, 634, 549, 842, 673,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,       0,   0,   1,   0, 368,   0, 368,  -1,   0,       0,   0, 215,   0, 245,   0, 393,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 433, 368, 634,  -1, 878, 708,   0,   0,       0,   0,   0,   1,   0, 260,   0,   0,   0,      -1,  -1,   0,   0,  -1, 368,  -1,   0,  -1,       0,   0,   0, 230,   0, 549,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,       0,   1,   0,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 941,   0,  -1,   0, 924,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,  -1,  -1,  -1,  -1,  -1,   0,       0,   0, 530,   0,   0,   0, 304,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 549,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -84, -84,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -84, -84, -84, -84, -84, -84, -84,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 195,   0,   0,   0,       0,   0,   0,   0,   0, 195, 634,   0,   0,       0,   0,   0,   0,   0, 195,   0,   0,   0,       0,   0,   0,   0,   0, 195,   0,   0,   0,       0,   0,   0,   0,   0, 608,-126,-126,   0,     -84, -84, -84, -84, -84,   0, -84, -84, -84,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   1,   0,   0, 368,   0, 235,   0,   0,      -1, 530, -35, -22, -35, 638, 249,   0,   0,       0,   1,   0, 260,   0,   0, 235,   0,   0,       0,   0,   0,   1, 368,   0, 235,   0,   0,       0,   0,-126,-126,-126,   0,-797,   0,   0,     -84, -84,-102,-102, 368, -84, 235,   0, -84,       0,   0,   0,   0,   0,   0, 235,   0,   0,       0,   0,   0,   0, 368,   0, 235,   0,   0,       0,   0,   0,   0, 368,   0, 235,   0,   0,
       0,   0,   1, 245,   0, 126,   0,   0,   0,      -1,-513, -35, 433, 496,-360, 368,   0,   0,      -1,  -1, 260, 245,   1, 912,   0,  -1,   0,       0,   0,   1, 245,   0, 121,   0,   0,   0,       0,-102,   0, 226,   0, 235,   0,-126,   0,       0, -84,   0,-677, -84, -63,   0, -84, -84,       0,   0,   0, 245,   0,   0,   0,   0,   0,       0,-246,   0, 235,   0,   0,   0,   0,   0,       0,   0,   0, 245,   0,   0,   0,   0,   0,
