    -516,-462,   0,  -1,   0,-462,-391,-391,-524,    -391, 496,   0,   0,   0,-246,-391,-391,-391,    -662,-615,   0, -63, -51,-256,-391,-391,-662,      -1, 608,   0, -63, -51,-256,-391,-391, -63,      -1, 460,   0,-109,-102,-295,   0,   0, 460,    -246,-109,   0,-109,-109,-319,-246,-246,-319,    -391,-109,   0,-109,-109,-437,-391,-391,-437,    -596,-391,   0,-391,-391,-495,-596,-391,-615,    -391, -84,   0, -84, -63,-256,-391,-391,-415,
       0,   0,   0,-391,   0,   0,  -1,   0,   0,       0,   0,   0, 549,   0,   0,   0,   0,   0,       0,   0,  -1,-607,   0,   0,   0,   0,   0,       0,   0,  -1,-391,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,-404,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0, -51,-190,   0,   0,   0,-262,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-462,   0,-391,-246,   0,   0,-462,   0,       0,-246,   0,-462,  -1,   0,   0,-391,   0,       0,-246,   0,-391,  -1,   0,   0,-404,   0,       0,-246,  -1,   0,-391,   0,   0,-478,   0,       0,   0,   0,-391,  -1,   0,   0, -84,   0,      -1,-246,  -1,-391,   0,   0,  -1, 271,   0,       0,   0,   0,-391,   0,   0,   0,-154,   0,    -212,-175,-246,   0,   0,  -1,-174, -51,-212,       0,   0,   0,   0,   0,   0,   0, -63,   0,
      -1,   0,-462,-391,-404,-516,-246,   0,-391,       0,   0,-246,   0,-246,-391,  -1,   0,-246,      -1,   0,-462,  -1,-246,-391,  -1,   0,-246,      -1,   0,-391,   0,-246,-391,-391,   0,-246,     -84,   0, -84,   0,   0,-391,  -1,   0,   0,     496,  -1, 271,   0,-256,-391,   0,   0,-256,    -154,   0,-607,   0,-154,-391,   0,   0,   0,    -256,   0,-797,-675,-212,-703,-825,   0,  -1,     -63,   0, -63,   0,   0,   0,   0,   0,   0,
    -462,-462,   0,  -1,   0,-462,-391,-391,-524,    -516,  -1,   0,   0,   0,-516,-462,-462,-516,    -391,-246,   0,  -1,   0,-246,-391,-391,-462,    -391,-391,   0,  -1,  -1,-256,   0,   0,-391,    -391, -84,   0, -84, -84, -84,-391,-391,-415,    -391, 496,   0, 496, 496, 271,-391,-391, 215,    -662,-348,   0,-591,-553,-591,-662,-391,-721,    -840,-794,-322,-800,-840,-840,-797,   0,-840,       0, -63,   0, -63, -63, -63,   0,   0, -63,
       0,   0,   0,-246,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,  -1,  -1,   0,       0,-154,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,   0,  -1,   0,       0,-154,   0,   0,   0,  -1,   0,-126,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,  -1,  -1,   0,   0,  -1,   0,-130,   0,       0,-195, -93,   0,   0,  -1, -21,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,
       0,   0,   0,   0,  -1,   0,   0, -63,   0,       0,   0,   0,-462,  -1,   0,   0, -63,   0,       0,   0,   0,   0,  -1,   0,   0, -63,   0,       0,-246,  -1,-391,  -1,   0,   0,-404,   0,       0,-246,   0,-391,   0,   0,   0,-256,   0,       0,   0,   0,-391,   0,   0,   0,-109,   0,      -1,-404,-130,   0,  -1,   0,  -1,-662,  -1,      -1,-438,-404,   0,  -1,  -1, 633,-603,  -1,       0,-246,   0,-391,   0,   0,   0,-279,   0,
     -51,   0,-295,   0,   0,  -1,  -1,   0,   0,     -63,   0,-295,   0,  -1,-391,  -1,   0,   0,     -63,   0,-295,   0,  -1,  -1,  -1,   0,   0,     -51,   0,-564,   0,-246,-391,  -1,   0,-246,     -63,   0,-564,   0,-246,-391,   0,   0,-246,    -109,   0,-333,   0,  -1,-391,   0,   0,   0,    -443,  -1,-147,-130,-667,-130,-130,  -1,-404,    -596, 864,-744,-744, 260,-692,-808,-374,-564,     -84,   0,-591,   0,-246,-391,  -1,   0,-246,
    -564,-295,-154,-314,-314,-314,-299,   0,-596,    -692,-295,-154,-333,-314,-596,-607,-462,-715,    -299,-295,-154,-333,-314,-333,-299,   0,-333,    -564,-295,-154,-314,-314,-596,-564,-391,-607,    -564,-295,-154,-333,-314,-596,-564,-391,-596,    -564,-304,-154,-404,-348,-404,-564,-391,-607,    -778, 264,-154,-797,-782,-797,-779,  -1,-797,    -406, 815, 735, 183,-779,-603,-169,-374,-698,    -607,-374,-154,-564,-508,-603,-564,-391,-633,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,   0,-374,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,  -1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,-391,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,-462,   0,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0, 496,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,-391,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,-126,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-246,   0,   0,   0,   0,  -1,   0,   0,       0,  -1,  -1,-246,  -1,   0,  -1,   0,   0,       0,  -1,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -1, 573,  -1,   0,  -1,  -1,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,      -1,-391,   0,-391,   0,   0,-404,-391,   0,       0,   0,   0,   0,   0,  -1,-130,   0,   0,       0, -35, -93,   0,   0,   0, -21,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,
       0,-246,  -1,-462,   0,   0,   0,-415,   0,       0,   0, 496,-462,  -1,   0,   0, -63,   0,       0,-391,   0,  -1,  -1,   0,   0,-478,   0,       0, 368, 496,   0, 496,  -1,  -1, 533,   0,       0,-391,   0,   0,   0,   0,   0,-404,   0,    -391,-462,-391,-462,-391,   0,-391,-516,-391,       0,-391,   0,-391,   0,   0,   0,-564,  -1,      -1, -86,-246,-246,   0,  -1, -25,   0,  -1,       0,-246,   0,-391,   0,   0,   0,-415,   0,
     -63,   0,-404,   0,-246,-391,   0,   0,-246,    -256,   0,-478,-516,-607,-462,-246,-246,-246,     -63,   0,-478,   0,-404,  -1,  -1,   0,-391,     -63,  -1, 368,   0, 368, 496, 496,   0, 368,      -1,   0,-391,   0,-404,   0,   0,   0,-391,     319, 368,-516,-391,-462,-462,-391,   0,-462,    -212,  -1,-603,  -1,-524,-391,   0,   0,-391,    -246,   0,-775,-715,-356,-539,-755,   0,  -1,     -84,   0,-279,   0,-246,-391,   0,   0,-246,
    -462, -63,   0, -63, -51,-478,-462,-462,-478,    -462, -63,   0, -63, -63,-478,-462,-462,-478,    -246, -63,   0, -63, -51,-478,  -1,  -1,-256,     496, 482,   0, -63, -51, 368,   0,   0, 482,       0,  -1,   0,  -1,   0,-404,   0,   0,  -1,    -462,-109,   0,-437,-109,-516,-462,-391,-437,    -553,-391,   0,-516,-453,-628,-553,-391,-628,    -831,-778,-316,-790,-831,-831,-779,-246,-831,    -391, -84,   0, -84, -63,-279,-391,-391,-415,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-391,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,   0,   0,   0,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 533,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,  -1,  -1,   0,   0, -84,-102, -84,   0,       0,-356,  -1,   0,   0,   0,  -1, 423,  -1,       0,   0,   0,   0,   0,  -1, -51,  -1,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,-126,   0,       0,   0,   0,   0,   0,   0, -84,-126,   0,       0,   0,   0,   0,   0,   0, -84,-126,   0,       0,  -1,  -1,   0,   0, 476, 245,-348,   0,       0,-356,-198,   0,   0,   0, -84, 815,   0,       0,   0,   0,   0,   0,  -1, -84,-126,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,   0,   0,   0,   0, -97,   0,   0,       0,   0,   0,   0,   0,   0,-130,   0,   0,       0,  -1,  -1,   0,   0,  -1, 245,-299,   0,      -1,-370,-127,   0,   0,   0, 468,-703,  -1,       0,   0,   0,   0,   0,  -1,-140, -38,   0,
       0,   0,   0,-391,   0,   0,   0,   0,   0,       0,   0,-516,-662,-516,   0,   0, -63,   0,       0,   0,   0,-391,  -1,   0,   0,  -1,   0,       0,-246,  -1,-154,-391,   0,  -1,-462,   0,       0,   0,   0,-391,   0,   0,  -1,-109,   0,       0,-391,   0,   0,   0,   0,  -1,-607,   0,    -109,-404,-299,-391,  -1,   0,  -1, 941,  -1,    -516,-545,-681,-437,-662,-246, 249,-797,-246,     -63,   0, -38,-391,   0,  -1, -51, 358,  -1,
       0,   0,-516,-516,-516,-391,   0,   0,   0,    -539,   0,-662,-662,-662,-516,-516,-516,-516,      -1,   0,   0,   0,  -1,-391,  -1,   0,   0,      -1,   0,-726,   0,-246,-404,-404,-154,-246,    -109,   0,-628,   0,   0,-391,   0,   0,   0,    -198,   0,-767,   0,-539,   0,   0,   0,-391,     941,-279,-212,-295, 811,-591,   0,-295,-486,     226, 721, 905,-782, 260,-462,-825,   0,-744,     544, -38,  -1,-246,-415,-539,-539,   0,   0,
    -516,   0,   0,   0,   0,-516,-516,-516,-516,    -662,-539,   0, -63, -51,-662,-662,-662,-662,    -391,  -1,   0,  -1,   0,  -1,-391,-391,-404,    -726,-607,   0,-615,-662,-615,-607,   0,-726,    -726,-553,   0,-628,-628,-628,-707,-391,-744,    -667,-677,   0,-740,-662,-775,-667,   0,-740,    -553, 905,  -1, 941,-126, 941,-585,-553, 941,     820, 815,-399, 888, 801, 810, 913,-726, 801,    -762, -51,   0, -63, -51, 476,-744,-391,-126,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,-102,-295,   0,       0,   0,   0,   0,   0,   0,   0,-703,   0,       0,   0,   0,   0,   0,  -1, -51,   0,   0,
