       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,    -539,-539,   0,   0,   0,   0,   0,   0,   0,     -53, -22,   0,   0,   0,   0,   0,   0,   0,    -179,-251,  -1, -16,   0,   0,   0,   0,   0,     -65,-632,   0,-632,-632,   0,   0,   0,   0,     -20,  -3, -20,  -5,   0,  -3,   0,   0,   0,    -166,-211, -41, -41,   0,-211, -68,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -20, -20,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       1,   0,   0,   0,   0,   0,   0,   0,   0,       0, -45,   0,   0,   0,   0,   0,   0,   0,       0,   0,-123,   0,   0,   0,   0,   0,   0,       0,   0,   0, -20,   0,   0,   0,   0,   0,       0,   0,  -2,  -8,-523,   0,   0,   0,   0,       0,   0,   0,   0,   0, -65,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -20,   0,   0,-434,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -5,  -5,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -5,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -3,   0,  -5,   0,   0,   0,   0,   0,   0,     -18,  -3,-668,-523,   0,   0,   0,   0,   0,       0,   0, -65,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -7,   0,-173, -68,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -45,   0,   0,   0,   0,   0,   0,   0,   0,    -123,-123,   0,   0,   0,   0,   0,   0,   0,      -3,  -1,  -5,   0,   0,   0,   0,   0,   0,    -668,-668, -18,  -5,   0,   0,   0,   0,   0,     -67, -65,   0, -65, -19,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -173,-435, -41,  -7,   0,-165, -68,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -5,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -18,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -20,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0, -45,   0,   0,   0,   0,   0,   0,   0,       0,   0,-264,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,-238,   0,   0,   0,   0,       0,   0,   0,  -1,  -1, -73,   0,   0,   0,       0,   0,   0,   0, -21,   0, -23,   0,   0,       0,   0,   0,   0,  -1,   0,   0, 153,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1, -19,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -21,   0,   0,   0,   0,       0,   0,   0,   0,  -8, -51,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       1,  -1, 717,-238,   0,   0,   0,   0,   0,       0,   0,-436,   0,  -1,   0,   0,   0,   0,     -19,   0, -38,  -1,  -1,  -1,   0,   0,   0,     -20,   0, 284,-416, 284,-417,-419,   0,   0,       0,   0,   0,  -8,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -45,   0,   0,   0,   0,   0,   0,   0,   0,    -264,-264,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -238, 717,   0,   0,   0,   0,   0,   0,   0,     -73,-660,   0,-436,-436,   0,   0,   0,   0,     -55, -21,   0,  -3,   0, -20,   0,   0,   0,     153, 153, -41,-416,-415, 154, 154,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -22,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,-271, -65,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -17,   0,   0,   0,   0,       0,   0, -26,   0,-262, -19,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, -53,   0,   0,   0,   0,       0,   0, -26,   0, -17,-266,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -20,   0,   0,   0,   0,   0,   0,   0,   0,       0, -45,   0,   0,   0,   0,   0,   0,   0,       0,   0,-692,   0,   0,   0,   0,   0,   0,       0,   0,   0,-203,   0,   0,   0,   0,   0,       0,   0, -51, -21,-640,   0,   0,   0,   0,       0,   0, -68,   0,   0,-822,   0,   0,   0,       0,   0, -39, -53, -54, -51,-865,   0,   0,      -1,   0,-907,-265,-263, 281,-271, 278,   0,       7,   0,   0,   0,   0,   0,   0,   0, -52,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,   0,    -625,-625,   0,   0,   0,   0,   0,   0,   0,      -1,   0,-203,   0,   0,   0,   0,   0,   0,     -69, -69,-640,-880,   0,   0,   0,   0,   0,     -61,-502,-821,-822, -61,   0,   0,   0,   0,     -38, -39,-756,-214,-214,-215,   0,   0,   0,    -261,-906, 952, 829, 829,-853,-272,   0,   0,       7,  -1,-184, 220,  -1,-128, -30,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -45,   0,   0,   0,   0,   0,   0,   0,   0,    -625,-625,   0,   0,   0,   0,   0,   0,   0,    -203,-203,  -1,   0,   0,   0,   0,   0,   0,    -640,-640,   0,-640,   0,   0,   0,   0,   0,    -643, 885,   0,-822,-822,   0,   0,   0,   0,    -752,-752,   0,-752,-883,-883,   0,   0,   0,     952, 952, -41, 268, 293, 280, 741,   0,   0,     -52,-223,   0,-112,-182,-430,-102, -52,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, -24,  -8,   0,   0,   0,   0,       0,   0, -26,   0,-262, -92,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -2,  -8,   0,   0,   0,   0,       0,   0, -26, -24,-262,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,  -1,-130,   0,   0,   0,       0,   0,   0,   0,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -45,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0, -21,   0,   0,   0,   0,       0,   0, -26,   0,  -4, -65,   0,   0,   0,       0,   0,   0,   0, -53,   0,   0,   0,   0,       0, -53,   0,   0,  -3,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1, -45,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0, -20,   0,   0,   0,   0,       0,   0, -26,   0,  66,-841,   0,   0,   0,       0,   0,   0,   0,-391,  -1,  -8,   0,   0,       0, -53,   0,   0,  16,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-123,   0,   0,   0,   0,   0,   0,   0,       0,   0,-848,   0,   0,   0,   0,   0,   0,      -5,   0,-674,-674,   0,   0,   0,   0,   0,       0,   0,-819, -65,   0,   0,   0,   0,   0,       0,   0,-838,-149,-168,-840,   0,   0,   0,       0,   0,-834,-127,-834,-102,-388,   0,   0,      -1,-253,-545,-192, -21,-415,-279,-543,   0,
    -585,   0,   0,   0,   0,   0,   0,   0,   0,     -20,-795,   0,   0,   0,   0,   0,   0,   0,    -694,-418, 602,   0,   0,   0,   0,   0,   0,    -703,-437, 784, 784,   0,   0,   0,   0,   0,    -673,-673, 841, 841, 842,   0,   0,   0,   0,    -680,-818,-903,-818,-819,-819,   0,   0,   0,    -847,-838,-838,-766,-766,-839,-841,   0,   0,    -834,-834, 327,-834,-834,-834,-835, 320,   0,    -216,-249,-545,-545,-542,-543,-416,-417,-279,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -633,   0,   0,   0,   0,   0,   0,   0,   0,     661, 602,   0,   0,   0,   0,   0,   0,   0,     697, 784,  -1,   0,   0,   0,   0,   0,   0,     841, 841,   0,-674,   0,   0,   0,   0,   0,    -682,-844,  -5,-818,-818,   0,   0,   0,   0,    -838,-849,   0,-767,-766,-838,   0,   0,   0,     327, 327, -41, 327, 327, 318, 316,   0,   0,    -544,-544,  -1,-256,-542,-543,-415,-416,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -44,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1, -26,   0,-129,   0,   0,   0,   0,       0,   0, -26,   0,-149, -89,   0,   0,   0,       0,   0,   0, -24,-391,   0,   0,   0,   0,       0, -53,   0,   0,-132,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,      -8,  -3,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26, -24,   0,   0,   0,   0,   0,       0,   0, -26,   0,   0,  -1,   0,   0,   0,       0,   0,   0, -53,-391,   0,   0,   0,   0,       0,   0,   0, -22,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
